team,season,head_coach,offensive_coordinator,hc_year_with_team,oc_year_with_team,hc_continuity_flag,oc_continuity_flag,system_tag
TB,2014,"Lovie Smith","Jeff Tedford",1,1,0,0,OTHER
TB,2015,"Lovie Smith","Dirk Koetter",2,1,1,0,OTHER
TB,2016,"Dirk Koetter","Todd Monken",1,1,0,0,OTHER
TB,2017,"Dirk Koetter","Todd Monken",2,2,1,1,OTHER
TB,2018,"Dirk Koetter","Todd Monken",3,3,1,1,OTHER
TB,2019,"Bruce Arians","Byron Leftwich",1,1,0,0,OTHER
TB,2020,"Bruce Arians","Byron Leftwich",2,2,1,1,OTHER
TB,2021,"Bruce Arians","Byron Leftwich",3,3,1,1,OTHER
TB,2022,"Todd Bowles","Byron Leftwich",1,4,0,1,OTHER
TB,2023,"Todd Bowles","Dave Canales",2,1,1,0,OTHER
TB,2024,"Todd Bowles","Liam Coen",3,1,1,0,MCVAY_TREE
TB,2025,"Todd Bowles","Josh Grizzard",4,1,1,0,MCVAY_TREE
TEN,2014,"Ken Whisenhunt","Jason Michael",1,1,0,0,OTHER
TEN,2015,"Ken Whisenhunt","Jason Michael",2,2,1,1,OTHER
TEN,2016,"Mike Mularkey","Terry Robiskie",1,1,0,0,OTHER
TEN,2017,"Mike Mularkey","Terry Robiskie",2,2,1,1,OTHER
TEN,2018,"Mike Vrabel","Matt Lafleur",1,1,0,0,OTHER
TEN,2019,"Mike Vrabel","Arthur Smith",2,1,1,0,OTHER
TEN,2020,"Mike Vrabel","Arthur Smith",3,2,1,1,OTHER
TEN,2021,"Mike Vrabel","Todd Downing",4,1,1,0,OTHER
TEN,2022,"Mike Vrabel","Todd Downing",5,2,1,1,OTHER
TEN,2023,"Mike Vrabel","Tim Kelly",6,1,1,0,OTHER
TEN,2024,"Brian Callahan","Nick Holz",1,1,0,0,MCVAY_TREE
TEN,2025,"Brian Callahan","Nick Holz",2,2,1,1,MCVAY_TREE
WAS,2014,"Jay Gruden","Sean Mcvay",1,1,0,0,OTHER
WAS,2015,"Jay Gruden","Sean Mcvay",2,2,1,1,OTHER
WAS,2016,"Jay Gruden","Sean Mcvay",3,3,1,1,OTHER
WAS,2017,"Jay Gruden","Matt Cavanaugh",4,1,1,0,OTHER
WAS,2018,"Jay Gruden","Matt Cavanaugh",5,2,1,1,OTHER
WAS,2019,"Jay Gruden","Kevin O'Connell",6,1,1,0,OTHER
WAS,2020,"Ron Rivera","Scott Turner",1,1,0,0,OTHER
WAS,2021,"Ron Rivera","Scott Turner",2,2,1,1,OTHER
WAS,2022,"Ron Rivera","Scott Turner",3,3,1,1,OTHER
WAS,2023,"Ron Rivera","Eric Bieniemy",4,1,1,0,OTHER
WAS,2024,"Dan Quinn","Kliff Kingsbury",1,1,0,0,AIR_RAID
WAS,2025,"Dan Quinn","Kliff Kingsbury",2,2,1,1,AIR_RAID
